ticker,strategy,entry_date,entry_price,exit_price,profit_pct,profit_usd,exit_reason
BTC-USD,Momentum,2025-07-21 05:00:00+00:00,118427.15625,118360.5390625,-0.056251614586920386,-0.8437742188038058,TIME
BTC-USD,Momentum,2025-07-25 01:00:00+00:00,117503.8828125,115153.80515625,-1.9999999999999967,-29.99746867734354,SL
BTC-USD,Momentum,2025-07-26 12:00:00+00:00,117974.9375,118096.6484375,0.10316677429899042,1.5427289271674054,TIME
BTC-USD,Momentum,2025-07-31 11:00:00+00:00,118342.421875,115975.5734375,-1.9999999999999976,-29.912104458093022,SL
BTC-USD,Momentum,2025-08-03 17:00:00+00:00,114113.203125,114606.0546875,0.4318970539807989,6.440096472217432,TIME
BTC-USD,Momentum,2025-08-06 19:00:00+00:00,115205.375,114555.6640625,-0.5639588756166976,-8.41474252790941,TIME
BTC-USD,Momentum,2025-08-09 12:00:00+00:00,117132.5625,120646.53937500001,3.0000000000000067,44.724666309827654,TP
BTC-USD,Momentum,2025-08-13 08:00:00+00:00,119980.5546875,123579.971328125,3.0000000000000004,44.92592730822178,TP
BTC-USD,Mean Reversion,2025-07-21 19:00:00+00:00,116856.4921875,118260.607421875,1.201572294436198,18.074889142804413,TP
BTC-USD,Mean Reversion,2025-07-25 02:00:00+00:00,116533.9296875,115151.2421875,-1.1865106614939063,-17.880490620171404,TIME
BTC-USD,Mean Reversion,2025-07-25 03:00:00+00:00,115427.6015625,115270.9296875,-0.1357317252365914,-2.041810929968601,TIME
BTC-USD,Mean Reversion,2025-07-25 05:00:00+00:00,115604.828125,116291.2265625,0.5937454764067623,8.929888547574322,TIME
BTC-USD,Mean Reversion,2025-07-28 13:00:00+00:00,118422.59375,119120.921484375,0.5896913015173628,8.876812870098956,TP
BTC-USD,Mean Reversion,2025-07-28 14:00:00+00:00,117992.28125,119065.23046875,0.9093384816220764,13.70067274654792,TP
BTC-USD,Mean Reversion,2025-07-28 17:00:00+00:00,117679.984375,118908.232421875,1.0437187372162242,15.746780741058819,TP
BTC-USD,Mean Reversion,2025-07-31 19:00:00+00:00,116779.0859375,115435.421875,-1.1506033393848683,-17.386546269235733,TIME
BTC-USD,Mean Reversion,2025-07-31 20:00:00+00:00,116494.046875,115269.4296875,-1.051227268990006,-15.85747772169888,TIME
BTC-USD,Mean Reversion,2025-07-31 21:00:00+00:00,116270.8203125,115945.609375,-0.27970124974256966,-4.212564319688772,TIME
BTC-USD,Mean Reversion,2025-07-31 22:00:00+00:00,116111.1875,115640.3046875,-0.4055447391751118,-6.105323249155681,TIME
BTC-USD,Mean Reversion,2025-07-31 23:00:00+00:00,115757.0,115672.640625,-0.0728762623426661,-1.0964572719057333,TIME
BTC-USD,Mean Reversion,2025-08-01 00:00:00+00:00,115435.421875,115575.5546875,0.12139498450635346,1.8262443630937524,TIME
BTC-USD,Mean Reversion,2025-08-01 19:00:00+00:00,113271.96875,113741.7109375,0.41470294255832824,6.239852674513971,TIME
BTC-USD,Mean Reversion,2025-08-02 15:00:00+00:00,112869.921875,113621.88671875,0.6662225252381925,10.030592842156713,TP
BTC-USD,Mean Reversion,2025-08-02 17:00:00+00:00,112677.6015625,113521.817578125,0.7492314390067428,11.291641235484033,TP
BTC-USD,Mean Reversion,2025-08-02 18:00:00+00:00,112332.953125,113479.369921875,1.0205525315437105,15.397997654256754,TP
BTC-USD,Mean Reversion,2025-08-02 19:00:00+00:00,112272.171875,113426.328125,1.027998506419737,15.534085479191138,TP
BTC-USD,Mean Reversion,2025-08-05 07:00:00+00:00,113975.359375,114751.359375,0.6808489170425132,10.304172565585722,TP
BTC-USD,Mean Reversion,2025-08-05 14:00:00+00:00,113027.515625,113687.09375,0.5835553593766784,8.840722144114652,TIME
BTC-USD,Mean Reversion,2025-08-05 15:00:00+00:00,112835.015625,113562.59375,0.6448159030863785,9.777355478967461,TIME
BTC-USD,Mean Reversion,2025-08-14 12:00:00+00:00,118951.2734375,117913.828125,-0.8721599042359979,-13.237367904400815,TIME
BTC-USD,Mean Reversion,2025-08-14 13:00:00+00:00,118488.84375,118234.71875,-0.21447166835063322,-3.250924766753683,TIME
BTC-USD,Mean Reversion,2025-08-15 15:00:00+00:00,117359.5390625,117355.7578125,-0.0032219366488703484,-0.048821851747752124,TIME
ETH-USD,Momentum,2025-07-24 21:00:00+00:00,3726.8505859375,3652.31357421875,-1.9999999999999976,-30.305757758147987,SL
ETH-USD,Momentum,2025-07-31 06:00:00+00:00,3875.21484375,3797.710546875,-1.9999999999999976,-30.214840484873545,SL
ETH-USD,Momentum,2025-08-06 22:00:00+00:00,3682.710693359375,3793.1920141601563,3.0000000000000018,45.18629394512847,TP
ETH-USD,Mean Reversion,2025-07-18 20:00:00+00:00,3526.38818359375,3606.4763793945312,2.2711111661894012,34.36163355760549,TP
ETH-USD,Mean Reversion,2025-07-22 04:00:00+00:00,3670.875244140625,3660.633544921875,-0.27899883645181317,-4.235598480243273,TIME
ETH-USD,Mean Reversion,2025-07-23 12:00:00+00:00,3642.471435546875,3533.1972924804686,-3.000000000000004,-45.52519942572972,SL
ETH-USD,Mean Reversion,2025-07-23 13:00:00+00:00,3595.644775390625,3604.627197265625,0.24981393981067454,3.7738838989255816,TIME
ETH-USD,Mean Reversion,2025-07-23 16:00:00+00:00,3577.80224609375,3586.9423828125,0.2554679127033702,3.860743375419895,TIME
ETH-USD,Mean Reversion,2025-07-28 14:00:00+00:00,3783.0234375,3870.4824829101562,2.31188219832847,34.95156823370406,TP
ETH-USD,Mean Reversion,2025-07-31 19:00:00+00:00,3736.77685546875,3624.6735498046874,-3.000000000000004,-45.51197390810015,SL
ETH-USD,Mean Reversion,2025-08-01 19:00:00+00:00,3513.691162109375,3511.1865234375,-0.07128226575187642,-1.0765325780747044,TIME
ETH-USD,Mean Reversion,2025-08-01 22:00:00+00:00,3473.471923828125,3524.52978515625,1.4699373551248964,22.19719357199006,TIME
ETH-USD,Mean Reversion,2025-08-02 17:00:00+00:00,3420.02197265625,3495.5325927734375,2.20789868371928,33.41449544020402,TP
ETH-USD,Mean Reversion,2025-08-02 18:00:00+00:00,3383.519775390625,3491.0349853515627,3.1776143512719712,48.24950877313137,TP
ETH-USD,Mean Reversion,2025-08-02 19:00:00+00:00,3386.781494140625,3485.92744140625,2.927438555961014,44.66266248589047,TP
ETH-USD,Mean Reversion,2025-08-05 14:00:00+00:00,3577.35205078125,3574.064697265625,-0.09189348627030101,-1.4081354423696875,TIME
ETH-USD,Mean Reversion,2025-08-05 15:00:00+00:00,3564.595947265625,3574.78515625,0.2858447110167161,4.379555103701779,TIME
ETH-USD,Mean Reversion,2025-08-14 12:00:00+00:00,4572.0625,4543.60009765625,-0.6225287240441267,-9.54213156830545,TIME
ETH-USD,Mean Reversion,2025-08-14 16:00:00+00:00,4553.04296875,4478.4375,-1.6385847720317541,-25.092803705263943,TIME
ETH-USD,Mean Reversion,2025-08-14 17:00:00+00:00,4543.60009765625,4534.2041015625,-0.2067962825028723,-3.1590336035357764,TIME
ETH-USD,Mean Reversion,2025-08-15 15:00:00+00:00,4432.56494140625,4425.94189453125,-0.14941793211266094,-2.2818101272867644,TIME
ETH-USD,Mean Reversion,2025-08-15 16:00:00+00:00,4419.248046875,4428.65478515625,0.21285834561610142,3.2499008845994717,TIME
ETH-USD,Mean Reversion,2025-08-15 18:00:00+00:00,4395.7578125,4438.22802734375,0.9661636663189119,14.756004455306059,TIME
SOL-USD,Momentum,2025-07-20 10:00:00+00:00,179.67811584472656,185.06845932006837,3.0000000000000067,45.88473995711871,TP
SOL-USD,Momentum,2025-07-31 18:00:00+00:00,177.57821655273438,174.02665222167968,-2.0000000000000027,-30.72748085795047,SL
SOL-USD,Momentum,2025-08-04 01:00:00+00:00,163.36383056640625,168.26474548339843,2.9999999999999942,45.952947623064766,TP
SOL-USD,Momentum,2025-08-07 00:00:00+00:00,167.95748901367188,172.99621368408202,2.9999999999999947,46.15973588736857,TP
SOL-USD,Mean Reversion,2025-07-23 12:00:00+00:00,194.22792053222656,188.40108291625975,-3.0000000000000067,-46.36745469886191,SL
SOL-USD,Mean Reversion,2025-07-23 13:00:00+00:00,189.90122985839844,184.2041929626465,-2.9999999999999982,-46.1588011527169,SL
SOL-USD,Mean Reversion,2025-07-23 14:00:00+00:00,191.21336364746094,185.47696273803712,-2.9999999999999964,-45.95108654752965,SL
SOL-USD,Mean Reversion,2025-07-24 05:00:00+00:00,182.8954315185547,190.34442749023438,4.072816860340218,62.10272780718126,TP
SOL-USD,Mean Reversion,2025-07-24 06:00:00+00:00,181.559814453125,189.51942977905273,4.384018209041923,67.25634701729285,TP
SOL-USD,Mean Reversion,2025-07-30 11:00:00+00:00,176.9863739013672,180.6256088256836,2.056223224475192,31.752488613536094,TP
SOL-USD,Mean Reversion,2025-07-31 19:00:00+00:00,175.00404357910156,169.7539222717285,-3.0000000000000098,-46.469308693537016,SL
SOL-USD,Mean Reversion,2025-07-31 21:00:00+00:00,173.38937377929688,168.18769256591796,-3.000000000000007,-46.26019680441607,SL
SOL-USD,Mean Reversion,2025-08-01 00:00:00+00:00,170.08941650390625,169.0249786376953,-0.6258107577119543,-9.60661774480411,TIME
SOL-USD,Mean Reversion,2025-08-01 22:00:00+00:00,161.32391357421875,164.31736755371094,1.855555021676943,28.457284238976378,TIME
SOL-USD,Mean Reversion,2025-08-02 17:00:00+00:00,159.22474670410156,159.03848266601562,-0.11698183978404118,-1.799058017725837,TIME
SOL-USD,Mean Reversion,2025-08-02 18:00:00+00:00,156.2754364013672,158.48028564453125,1.4108738352848222,21.69395264593603,TIME
SOL-USD,Mean Reversion,2025-08-02 19:00:00+00:00,157.54275512695312,159.59339904785156,1.3016427948374785,20.056745228990234,TIME
SOL-USD,Mean Reversion,2025-08-15 14:00:00+00:00,187.4707489013672,184.0810546875,-1.8081189912195774,-27.91532989956594,TIME
SOL-USD,Mean Reversion,2025-08-15 15:00:00+00:00,185.75994873046875,184.79783630371094,-0.517933189222508,-7.974620303421904,TIME
SOL-USD,Mean Reversion,2025-08-15 16:00:00+00:00,185.7952880859375,185.66648864746094,-0.06932330728268404,-1.0665421217117106,TIME
